src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/addhint/AddHintManager.java:64:        if (cleanedName.startsWith("\"") && cleanedName.endsWith("\"") && cleanedName.length() > 1) {
src/client/java/areahint/addhint/AddHintManager.java:78:            client.player.sendMessage(Text.of("§c域名 '" + cleanedName + "' 不存在或您没有权限"), false);
src/client/java/areahint/addhint/AddHintManager.java:86:        client.player.sendMessage(Text.of("§a已选择域名: §6" + AreaDataConverter.getDisplayName(area)), false);
src/client/java/areahint/addhint/AddHintManager.java:87:        client.player.sendMessage(Text.of("§e按 §6" + areahint.keyhandler.UnifiedKeyHandler.getRecordKeyDisplayName() + " §e键记录新顶点"), false);
src/client/java/areahint/addhint/AddHintManager.java:88:        client.player.sendMessage(Text.of("§7记录完成后点击 §6[提交] §7按钮"), false);
src/client/java/areahint/addhint/AddHintManager.java:101:        client.player.sendMessage(Text.of("§a已记录顶点 #" + newVertices.size() + ": §6(" + x + ", " + z + ")"), false);
src/client/java/areahint/addhint/AddHintManager.java:120:            client.player.sendMessage(Text.of("§c至少需要记录1个顶点"), false);
src/client/java/areahint/addhint/AddHintManager.java:158:            client.player.sendMessage(Text.of("§a已提交域名 §6" + selectedArea.getName() + " §a的顶点更新"), false);
src/client/java/areahint/addhint/AddHintManager.java:161:            client.player.sendMessage(Text.of("§c处理顶点时发生错误: " + e.getMessage()), false);
src/client/java/areahint/addhint/AddHintManager.java:280:        if (dim.contains("overworld")) return areahint.Areashint.OVERWORLD_FILE;
src/client/java/areahint/addhint/AddHintManager.java:281:        if (dim.contains("nether")) return areahint.Areashint.NETHER_FILE;
src/client/java/areahint/addhint/AddHintManager.java:282:        if (dim.contains("end")) return areahint.Areashint.END_FILE;
src/client/java/areahint/addhint/AddHintManager.java:289:        client.player.sendMessage(Text.of("§6=== 添加顶点 - 选择域名 ==="), false);
src/client/java/areahint/addhint/AddHintManager.java:290:        client.player.sendMessage(Text.of("§a请选择要添加顶点的域名："), false);
src/client/java/areahint/addhint/AddHintManager.java:294:            MutableText btn = Text.literal("§6[" + displayName + "]")
src/client/java/areahint/addhint/AddHintManager.java:297:                        "/areahint addhint select \"" + area.getName() + "\""))
src/client/java/areahint/addhint/AddHintManager.java:299:                        Text.of("选择 " + displayName + "\n创建者: " + area.getSignature())))
src/client/java/areahint/addhint/AddHintManager.java:304:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/addhint/AddHintManager.java:306:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint addhint cancel"))
src/client/java/areahint/addhint/AddHintManager.java:314:        client.player.sendMessage(Text.of("§7当前已记录 §6" + count + " §7个新顶点"), false);
src/client/java/areahint/addhint/AddHintManager.java:316:        MutableText continueBtn = Text.literal("§a[继续记录]")
src/client/java/areahint/addhint/AddHintManager.java:318:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint addhint continue"))
src/client/java/areahint/addhint/AddHintManager.java:322:        MutableText submitBtn = Text.literal("§b[提交]")
src/client/java/areahint/addhint/AddHintManager.java:324:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint addhint submit"))
src/client/java/areahint/addhint/AddHintManager.java:328:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/addhint/AddHintManager.java:330:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint addhint cancel"))
src/client/java/areahint/AreashintClient.java:28:	public static final Logger LOGGER = LoggerFactory.getLogger(Areashint.MOD_ID + "-client");
